INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9247, 62, 1, '2024-03-05', 'recebido', 1097);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9248, 354, 1, '2024-03-05', 'recebido', 1097);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9249, 221, 1, '2024-03-05', 'recebido', 1097);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9250, 432, 3, '2024-03-05', 'recebido', 1097);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9251, 354, 2, '2024-08-19', 'item enviado', 1331);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9252, 478, 3, '2024-08-19', 'item enviado', 1331);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9253, 113, 2, '2024-04-08', 'item enviado', 1471);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9254, 500, 2, '2024-07-26', 'item enviado', 1996);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9255, 259, 2, '2024-07-26', 'item enviado', 1996);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9256, 196, 2, '2024-07-26', 'item enviado', 1996);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9257, 434, 1, '2024-06-10', 'item enviado', 486);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9258, 449, 1, '2024-06-10', 'item enviado', 486);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9259, 104, 1, '2024-02-14', 'item enviado', 413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9260, 355, 1, '2024-02-14', 'item enviado', 413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9261, 256, 1, '2024-02-14', 'item enviado', 413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9262, 102, 2, '2024-02-14', 'item enviado', 413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9263, 255, 1, '2024-02-14', 'item enviado', 413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9264, 202, 1, '2024-03-11', 'recebido', 251);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9265, 331, 1, '2024-03-11', 'recebido', 251);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9266, 500, 3, '2024-03-11', 'recebido', 251);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9267, 72, 1, '2024-01-24', 'pagamento pendente', 1608);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9268, 140, 3, '2024-01-24', 'pagamento pendente', 1608);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9269, 77, 1, '2024-01-24', 'pagamento pendente', 1608);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9270, 123, 1, '2024-01-24', 'pagamento pendente', 1608);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9271, 237, 2, '2024-07-04', 'item enviado', 926);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9272, 229, 1, '2024-07-04', 'item enviado', 926);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9273, 211, 1, '2024-01-10', 'pago', 1766);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9274, 40, 1, '2024-01-10', 'pago', 1766);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9275, 466, 2, '2024-04-07', 'pago', 989);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9276, 346, 3, '2024-05-12', 'item enviado', 1397);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9277, 421, 1, '2024-05-12', 'item enviado', 1397);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9278, 184, 2, '2024-01-13', 'item enviado', 1763);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9279, 57, 1, '2024-08-16', 'recebido', 1788);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9280, 89, 1, '2024-04-03', 'item enviado', 525);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9281, 441, 1, '2024-04-03', 'item enviado', 525);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9282, 16, 1, '2024-02-29', 'pago', 0);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9283, 193, 1, '2024-05-18', 'recebido', 1209);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9284, 508, 1, '2024-05-29', 'recebido', 1741);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9285, 222, 1, '2024-04-07', 'item enviado', 1891);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9286, 464, 1, '2024-04-07', 'item enviado', 1891);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9287, 407, 1, '2024-04-07', 'item enviado', 1891);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9288, 372, 1, '2024-04-02', 'item enviado', 1367);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9289, 212, 3, '2024-04-02', 'item enviado', 1367);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9290, 196, 1, '2024-04-02', 'item enviado', 1367);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9291, 185, 2, '2024-06-28', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9292, 164, 2, '2024-06-28', 'pagamento pendente', 1282);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9293, 387, 1, '2024-08-01', 'pago', 1901);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9294, 507, 1, '2024-08-01', 'pago', 1901);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9295, 354, 1, '2024-08-01', 'pago', 1901);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9296, 471, 1, '2024-02-21', 'recebido', 878);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9297, 400, 1, '2024-02-21', 'recebido', 878);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9298, 5, 3, '2024-02-21', 'recebido', 878);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9299, 91, 1, '2024-08-21', 'pago', 1956);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9300, 231, 1, '2024-01-22', 'pagamento pendente', 351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9301, 423, 1, '2024-01-22', 'pagamento pendente', 351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9302, 117, 1, '2024-01-22', 'pagamento pendente', 351);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9303, 395, 1, '2024-04-03', 'item enviado', 1673);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9304, 449, 1, '2024-04-03', 'item enviado', 1673);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9305, 452, 1, '2024-04-03', 'item enviado', 1673);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9306, 339, 1, '2024-03-10', 'recebido', 891);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9307, 178, 2, '2024-06-06', 'recebido', 993);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9308, 104, 1, '2024-06-06', 'recebido', 993);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9309, 95, 2, '2024-06-06', 'recebido', 993);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9310, 35, 1, '2024-06-06', 'recebido', 993);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9311, 168, 3, '2024-08-16', 'recebido', 1668);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9312, 401, 1, '2024-05-26', 'recebido', 1306);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9313, 152, 2, '2024-05-26', 'recebido', 1306);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9314, 273, 1, '2024-05-26', 'recebido', 1306);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9315, 418, 1, '2024-05-26', 'recebido', 1306);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9316, 158, 1, '2024-05-26', 'recebido', 1306);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9317, 353, 1, '2024-04-21', 'pagamento pendente', 628);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9318, 180, 1, '2024-05-29', 'recebido', 1217);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9319, 203, 1, '2024-05-29', 'recebido', 1217);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9320, 172, 1, '2024-07-21', 'item enviado', 650);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9321, 133, 2, '2024-07-03', 'item enviado', 1423);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9322, 472, 2, '2024-07-03', 'item enviado', 1423);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9323, 339, 2, '2024-04-06', 'recebido', 1442);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9324, 44, 2, '2024-01-08', 'item enviado', 750);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9325, 152, 1, '2024-02-16', 'pagamento pendente', 102);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9326, 154, 1, '2024-02-16', 'pagamento pendente', 102);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9327, 261, 3, '2024-02-16', 'pagamento pendente', 102);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9328, 270, 2, '2024-06-29', 'pagamento pendente', 1571);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9329, 245, 1, '2024-03-22', 'item enviado', 1469);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9330, 154, 1, '2024-03-22', 'item enviado', 1469);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9331, 205, 3, '2024-03-22', 'item enviado', 1469);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9332, 508, 1, '2024-03-22', 'item enviado', 1469);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9333, 133, 2, '2024-02-06', 'pagamento pendente', 578);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9334, 243, 1, '2024-04-16', 'item enviado', 106);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9335, 150, 3, '2024-04-16', 'item enviado', 106);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9336, 181, 2, '2024-05-14', 'item enviado', 1622);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9337, 217, 1, '2024-07-13', 'pagamento pendente', 892);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9338, 240, 3, '2024-07-17', 'pago', 1475);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9339, 17, 1, '2024-07-17', 'pago', 1475);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9340, 170, 3, '2024-08-17', 'recebido', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9341, 172, 1, '2024-06-21', 'pagamento pendente', 1534);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9342, 440, 1, '2024-01-27', 'recebido', 131);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9343, 350, 1, '2024-01-27', 'recebido', 131);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9344, 121, 1, '2024-07-07', 'recebido', 181);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9345, 24, 1, '2024-04-17', 'pago', 1001);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9346, 153, 3, '2024-07-16', 'item enviado', 1237);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9347, 19, 1, '2024-06-19', 'item enviado', 42);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9348, 478, 1, '2024-04-04', 'pago', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9349, 429, 1, '2024-04-04', 'pago', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9350, 106, 1, '2024-04-04', 'pago', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9351, 32, 2, '2024-06-26', 'pago', 498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9352, 192, 2, '2024-06-26', 'pago', 498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9353, 96, 1, '2024-06-26', 'pago', 498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9354, 412, 2, '2024-06-26', 'pago', 498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9355, 405, 1, '2024-07-06', 'pago', 406);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9356, 394, 3, '2024-08-04', 'pagamento pendente', 671);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9357, 324, 2, '2024-08-04', 'pagamento pendente', 671);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9358, 290, 1, '2024-07-07', 'item enviado', 1050);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9359, 292, 1, '2024-07-07', 'item enviado', 1050);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9360, 396, 1, '2024-05-08', 'pagamento pendente', 681);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9361, 75, 1, '2024-05-08', 'pagamento pendente', 681);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9362, 182, 1, '2024-04-05', 'item enviado', 65);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9363, 486, 1, '2024-05-22', 'pago', 38);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9364, 378, 1, '2024-05-25', 'pagamento pendente', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9365, 57, 1, '2024-05-25', 'pagamento pendente', 1537);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9366, 58, 2, '2024-06-28', 'pago', 1919);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9367, 368, 1, '2024-06-28', 'pago', 1919);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9368, 268, 1, '2024-06-28', 'pago', 1919);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9369, 407, 1, '2024-03-12', 'item enviado', 743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9370, 149, 1, '2024-03-12', 'item enviado', 743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9371, 46, 2, '2024-06-14', 'pago', 1113);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9372, 191, 1, '2024-02-11', 'pago', 951);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9373, 77, 1, '2024-04-11', 'recebido', 1599);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9374, 43, 2, '2024-04-24', 'item enviado', 121);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9375, 164, 1, '2024-04-24', 'item enviado', 121);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9376, 459, 1, '2024-04-24', 'item enviado', 121);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9377, 464, 1, '2024-04-24', 'item enviado', 121);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9378, 25, 3, '2024-04-24', 'item enviado', 121);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9379, 314, 1, '2024-04-26', 'pago', 1774);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9380, 331, 1, '2024-05-29', 'recebido', 1972);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9381, 205, 1, '2024-05-29', 'recebido', 1972);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9382, 243, 1, '2024-02-06', 'pagamento pendente', 531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9383, 102, 2, '2024-02-16', 'pagamento pendente', 1253);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9384, 138, 1, '2024-01-29', 'pagamento pendente', 1092);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9385, 182, 1, '2024-06-22', 'pagamento pendente', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9386, 359, 1, '2024-06-22', 'pagamento pendente', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9387, 371, 3, '2024-06-22', 'pagamento pendente', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9388, 280, 1, '2024-06-22', 'pagamento pendente', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9389, 296, 1, '2024-02-27', 'item enviado', 1667);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9390, 380, 1, '2024-02-27', 'item enviado', 1667);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9391, 477, 2, '2024-02-27', 'item enviado', 1667);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9392, 279, 1, '2024-02-27', 'item enviado', 1667);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9393, 229, 1, '2024-02-27', 'item enviado', 1667);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9394, 45, 1, '2024-08-14', 'recebido', 780);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9395, 77, 1, '2024-08-14', 'recebido', 780);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (9396, 25, 2, '2024-08-14', 'recebido', 780);
